name,latitude,longitude
부연,36.956843883999646,127.84396278009872
금천,35.65846419898844,127.99440772659052
사천2,34.46478462115351,126.30996135155524
황곡,36.73939067083543,126.39054409078898
만수,37.01936644316199,127.18574770102724
운산,36.93820111490437,126.47651669725607
득소,35.38919570553016,128.35727365458098
강정,34.58318311318581,126.68862609444976
수정,35.662553701924416,129.15667734701103
연지,35.454634139420975,128.5281399850997
당하,36.10792538526883,126.99186505700833
동문,35.00336960298932,126.61302206049989
신리,37.55075063415956,128.46365068958306
삼풍,37.51685196461333,127.49946246486608
송기,35.55515986696747,128.30658090983977
발산,35.14186690809124,128.34989120478116
검성,36.11562658363288,128.43624123539252
옥연1,34.5734264238609,126.37656042848346
금곡,35.095362283951886,128.15983770757916
절골,35.06443940045441,127.90728749983056
광덕,36.45548574458663,128.34842364096295
삽실,36.20500197146835,129.32670339661215
이월,34.90804842557596,126.6311592691982
문동,34.85718018889861,128.65466239497314
행장,34.94493892455929,126.69148168128012
갈곡,34.84341288162415,127.99433241434892
송산,37.21341913359029,127.01454634460372
선동,35.11851111174563,128.32359611706218
복용,34.993052094326785,126.4924923128942
죽전,35.36376741448538,128.13499819878226
척고,34.914385427999285,126.54718533241032
비아,35.22561174586635,126.81689301528014
용포,34.974791036205914,127.78442395477904
한운,34.922211453397324,126.07097068148784
법동,35.7783249985743,128.31788533747903
송기,35.55515986696747,128.30658090983977
진월,34.990094451710526,127.76902899600908
길은,34.46889579019102,126.18628357386967
대곡,34.869082252950044,127.87747993155207
사암,34.97782673785721,126.59814645737998
신석,34.813075149141206,126.74581937422256
밀이,35.86878400346699,129.09526623566313
사부골,35.78673000027699,128.29954460605347
죽산,35.566153469882295,127.84024740656534
동변,35.84586507018123,126.8523612329895
관율,35.11380745819984,128.13948274412152
방축,37.150787032596334,127.14808425609206
망덕,34.96860247437135,127.74405319960532
율동,37.575758145352246,128.1065715706436
입석,35.13767457092046,126.33516572437313
등지,35.60402197950254,128.4726007500948
당산,34.94854600507005,128.09677751022505
노곡,37.106279527008695,127.25507120172084
신평,37.3905310896485,127.89085110596986
하사,35.20743415541002,127.50699264268128
구영2,34.88191710412579,126.04855159016633
대각,34.943426622726896,126.53551864676542
장수,35.4329238003182,127.96020540126506
동촌,34.5774607031414,126.96750195008026
삼산,34.4408032315985,127.04853780357396
여천,34.770603450237324,127.67095660241692
말흘,35.52719588694018,128.50360740803598
영천,34.69462664784999,127.07872983318308
석문,35.131348013254495,126.68555708395408
남양,34.96939795452521,128.07070462986638
칠전,34.458465404920275,126.26195047281426
오성,35.06063446186336,127.01224559321668
칠전,34.458465404920275,126.26195047281426
달전,35.2821888296528,128.4948371980911
명곡,35.52356787549568,128.27622694748754
둔덕,36.45172068211884,127.72234639369744
홍도,36.01746856065155,127.52985406818443
채지,34.71071524313572,126.5652054062367
백암,35.1350212632779,128.25534066261542
산수,34.88007473130414,127.54704102470232
삼신,34.57099248242867,127.26102070831416
신학,35.298552205974715,127.42205097770044
신흥,34.61309845132938,127.30983673445807
백운,34.9978682275607,127.5879112092068
압수,35.995861463494336,127.67086798545564
봉계2,34.793033456032,127.671326307229
신장,37.04634402566415,127.28498995194806
구천,34.82626337730475,128.63978120943815
양정,35.29235752392639,128.51759620934124
길상1,37.62400004638863,126.49987158318876
원등,35.23987552934256,127.2136156857332
원당1,36.47638470749335,126.72035532416152
유정,35.1212031025884,127.24756956557316
금성,34.93562223348501,126.5930552978388
효갈,36.48422604079804,128.2787912163351
반월,37.3211338824095,126.8903212223244
비아,35.22561174586635,126.81689301528014
내야,36.01193028353359,128.38222985647212
지다리,35.536748501917145,128.27599986519735
내동,35.400121400113,128.5479634700526
금곡,35.095362283951886,128.15983770757916
광령,33.47147655967826,126.42659468462618
반월,37.3211338824095,126.8903212223244
진목,35.58964873420202,127.87540614920614
장곡,35.47997958055796,128.43036027914636
유정,35.1212031025884,127.24756956557316
오동,35.211223440940806,126.393663414803
동촌,34.5774607031414,126.96750195008026
괴음,34.74772101001276,126.57907324585396
수동,36.40279767035955,128.42054282107725
신정,35.2401433272431,126.54640087576422
용강,35.21510837959517,126.60179789531335
용산,37.94459566581392,127.71891310303492
덕림,35.38691961307898,126.60386320765616
축내,34.81926727609953,127.24219322075923
만수,37.01936644316199,127.18574770102724
대송,34.96055388419631,127.82776879503103
오리골,36.28375855478394,128.9506419115736
상방,35.51137594683398,129.07395169804343
학동,34.957013396533924,128.1891844298139
대율,34.89385901612457,126.07511084001209
마장,35.44644965441896,128.27769621715535
순촌,35.18122288826496,126.63857094638207
청룡,37.42225657189527,126.76063624729814
증상골,36.45545011676316,127.8440770876976
추포,34.81898042537187,126.05608032518994
금단,34.94328618869455,128.18488885740862
기룡,35.0993737842884,126.76398877369652
장동,35.959322754746616,129.34514659946373
용정,37.71924452928385,126.7590466085298
남동,34.57094554597321,126.4018289234804
백연,34.956960354993186,126.5492983052656
부평,34.8735251521883,126.6480455550542
흥각2,36.38059352092295,128.1712942938754
용흥,34.535598965712595,126.74253410820792
지탄,36.24955690548192,127.69011602522468
요동,36.00916119488934,126.762251821068
신풍,36.54711511792319,128.4270459805391
항동,37.483589794617565,126.8230938502367
용강,35.21510837959517,126.60179789531335
농촌,36.983919148059805,127.28467180314736
남계,35.51159736618027,128.79416158080133
능화,35.02802645088861,128.129930037275
옹,35.850951049383255,126.92210775882724
연동,34.58643225982093,126.0323477377362
운암,34.74565913699879,127.88291822167426
소포2,34.47535713293193,126.19714855493356
관동,35.46074084718833,128.50870909058236
쌍암,36.53135928002168,127.61087644257972
가랑,34.88759540540519,126.61212873152328
장등,35.291190666562585,126.53500279438433
문암,35.189187851351726,126.61033198894326
골안,35.54620786734901,129.2431797852443
화수,34.91508942444715,126.60360877343774
연산,34.52866507798365,126.28661342492616
구,36.28054546012154,126.62209993105344
신학,35.298552205974715,127.42205097770044
고성,34.49217465096209,126.31855510084196
호구,34.415256399511605,126.22609610645222
연꽃,35.727155430767176,129.30850084810157
대동,35.61051836324652,128.4555200841569
미룡,34.930729143829154,128.2846404288466
가곡,35.0138959159958,128.15958478610636
산정,37.086230065521306,127.20371306985922
송림,36.27049619611125,128.94847764147622
죽청,34.581493920287215,126.97251119950482
송현,34.93163153264394,126.43777824207048
구서양,35.300004246679826,126.7072328270043
신리,37.55075063415956,128.46365068958306
명동,35.286583559208545,128.81810293787373
부길,34.47944869023051,126.51276700919094
모산,36.42749491227775,128.3435747051158
장등,35.291190666562585,126.53500279438433
신리,37.55075063415956,128.46365068958306
송암,35.235199998912975,126.33880898008464
연지,35.454634139420975,128.5281399850997
용강,35.21510837959517,126.60179789531335
가락,35.049359524076245,127.87155972575648
금성,34.93562223348501,126.5930552978388
금산,34.69960595263757,126.9462395057629
신원,34.946218229007485,126.70990549020408
선항,34.44120937154744,126.23092942632852
창산,36.89223309308707,127.84171754118452
동막,37.47540854659409,127.93438490166557
선동,35.11851111174563,128.32359611706218
거청,37.02494393687893,127.24124707081022
황말,35.532498315501975,128.29011822959498
미촌,34.69294941339724,126.59741328644512
남산,35.43182971180772,128.73275274580357
원우,35.92840201243918,126.77144994956518
오곡,35.2090130719031,128.37505763043106
회룡,35.53847383362414,128.4272773687533
신대,37.28729141366121,127.07403872347918
월산,37.4713607588148,127.65188103965244
안음,35.17330362756534,127.54747696932198
연지,35.454634139420975,128.5281399850997
죽림,35.24832213688195,128.43882038422876
도마,34.868642748825714,127.8687643525439
마산,35.59379216424195,127.77123298611144
청호,34.80293901206193,126.51350356663848
성산,35.063255397363505,128.18699548625875
내산,34.76126670395688,128.01553382602884
당산,34.94854600507005,128.09677751022505
금정,37.02577094382728,127.57475928435034
돌치,34.71629352703838,126.78629202185677
신포,34.71079090605444,126.54341061083429
노현,36.50178367395345,128.5981516734106
월명,35.49533094478395,128.47588065128997
구룡,35.48676291935271,127.7101783133396
영호정,34.74223625828927,126.39538144004356
용화,38.13355348317162,127.34644841948264
남티,36.05174185740884,128.76654786139073
평지,36.59199918808563,128.2355953965453
도속,36.05568811022023,128.3681615489937
월천1호,37.62707604129562,127.79118949225682
신성,34.883047156574285,127.14262075174268
신기,37.21995022850368,127.19156953620832
곤,35.888596716622274,129.05427580149984
와요,35.35174264599267,128.257490924566
망월동,34.79594709902192,126.49396610815045
송정,37.39097059637333,127.87828837473684
영촌,35.26666196451474,126.53699430818712
영천,34.69462664784999,127.07872983318308
갈포,36.56291241317624,128.43983952020483
익금,34.874976716331055,126.11747132274208
대인,34.45093143768364,126.48836420733468
조양,35.208209900162,127.12085564828617
산당,34.598727706572724,127.26510927908303
삼풍,37.51685196461333,127.49946246486608
복사곡,36.27993081356784,128.95375511783445
산곡,37.09635550423617,128.18311687828316
동막,37.47540854659409,127.93438490166557
일리,35.65728656665509,126.97400696834666
동방,37.14908192761808,126.8666435415082
사교,34.5892318973033,126.36036924370678
죽곡,35.06285697054782,128.17210772403638
다산,34.959302711606874,126.50220385199518
고전,34.63157504898167,126.33780398454812
신봉,36.89371141350818,127.0024501670774
명석,35.45125625550322,128.28890068768447
봉산,35.456058368258354,128.50513146730796
관동,35.46074084718833,128.50870909058236
장혈,35.2334104216065,126.43400591279212
무수,36.286752050924605,128.19169148117706
상백,35.60545031218648,127.80715466351452
분황,35.88155199788295,129.27841233471284
운곡,35.31846648474219,128.4600670016658
금산,34.69960595263757,126.9462395057629
가좌,34.497524700111235,126.48412871481904
장암,35.28477766360315,128.480850872895
오미,37.513332896779765,127.98559538230776
대재,35.775104463509074,129.28990880602842
연화,35.079260442415006,128.20800336942017
유정,35.1212031025884,127.24756956557316
석장,36.8928483382447,127.52745820768676
태봉,36.2898986548592,128.2201826463258
신당,35.57819253562255,128.42586139990223
숙적,35.96110028284098,128.4884519343614
석천,34.92497296210283,126.55924085561472
다산,34.959302711606874,126.50220385199518
금평,35.7216261943351,127.01828688940007
신흥,34.61309845132938,127.30983673445807
신기,37.21995022850368,127.19156953620832
연화,35.079260442415006,128.20800336942017
부리,37.43888232550046,127.54830048721398
무창,35.63556783453336,127.91165407715138
신평,37.3905310896485,127.89085110596986
광암,35.40139693563225,126.755660140086
영등,35.85794491763604,127.00222168851298
영천,34.69462664784999,127.07872983318308
도천,35.27479994213959,128.47186108146155
파도,35.19863577465993,127.54368052954212
내곡,35.56278829780445,128.6622942701547
신추,37.09096499324908,127.53010808163722
월치,34.45566358738166,126.25230189443872
도촌,34.73198807902508,127.15627976632229
유촌,36.22280515084409,126.8596026874886
삼치,34.7199620527489,126.79149884922296
금봉,36.93371766844131,128.7876293550272
신호정,34.75379083899357,126.4755374870672
죽분,35.2513405145919,126.8134362866073
유치,37.577967441035575,127.85184481050467
장안,36.57300325290104,128.2631198544079
싹실,35.33735632468002,128.11929920243384
지곡,37.23147917382807,127.13577411487482
신풍,36.54711511792319,128.4270459805391
초장,35.600744528797776,127.37747958566928
벽수,36.5084134090629,128.71818974423047
마전1,36.56444215475278,128.39392583329217
두곡,35.56160719722217,128.6107019280583
방축,37.150787032596334,127.14808425609206
송내,35.77713640071951,128.8228466991641
초양,34.8269692838282,127.93024515082097
금동,34.983588529209364,126.1552073758585
동산,36.34399486239816,128.0000082912425
반곡,37.47353129441079,127.95327345932192
연정,35.86135426352071,129.29448342969764
금강,35.81354822157694,129.21905689198655
석방,36.53025127244726,128.4851682894987
금남,37.65497093514104,127.36047414997267
봉동,35.094669420951384,126.20030120137712
고척,37.289100304646425,127.38331306369506
명곡,35.52356787549568,128.27622694748754
신한,34.71756043082928,126.53854567374924
어은상,35.575310634036,128.47920390306317
명전,35.467303678729074,128.5178591956579
오천,34.79588118708366,127.74721455428444
대안,37.2805568443565,127.87998333316484
신당,35.57819253562255,128.42586139990223
기곡,37.15627992776537,129.26283131418705
계동,35.149249424237986,126.59108403968676
서당,36.353074159229706,128.078602079949
광두,34.82396523161908,127.93450890657049
원당,37.9181434064121,126.98758563323663
대곡,34.869082252950044,127.87747993155207
와룡,34.95918914962206,128.09914841836004
나산,35.292292416068015,126.93320774191116
운정,35.50860594700398,128.68169824686777
도야,34.69920191886396,127.3389605007396
전당,35.88543735431213,127.13116460529506
서호,34.34488844774398,126.57720829367948
사갑,36.42974684936039,128.33827412722036
송림,36.27049619611125,128.94847764147622
다개,35.61844913383093,129.10992405745122
도이,36.40643002781378,127.670717536409
소곡,36.27676983356551,127.12024365166928
기동,34.68164194421049,127.32777381546396
청용,35.174680183587185,127.85307399429392
평촌,35.18773047438433,128.32480143980064
청림,36.15253462395812,127.33556855467242
동산,36.34399486239816,128.0000082912425
가흥,34.96182328557842,126.56345320314377
웅동,34.87142697731273,127.11620785653022
호암,36.02442103033994,128.35638301743813
학동,34.957013396533924,128.1891844298139
백곡,36.08573224838083,128.4460434041407
내청,36.22486273358494,129.31527595122583
금평,35.7216261943351,127.01828688940007
효정,36.04789256249446,128.83563298795744
요기,35.10240356486556,126.75306601942592
죽촌,36.19028169574076,127.64431124655614
신월,35.23716445874524,128.73418831294174
차동,34.5284603370699,127.36176925966043
죽산2,34.82175945595075,126.50617136537736
오류,34.53781808094714,126.33300766056742
궁정,35.78101507268416,128.87583327860054
도관,36.42127838016116,128.40561159480205
별실,36.539986421342725,128.3325389430021
삼청,36.26355364124274,127.57574088484608
장고,34.88330280356286,126.0372787025086
태봉,36.2898986548592,128.2201826463258
연화,35.079260442415006,128.20800336942017
신평,37.3905310896485,127.89085110596986
구만,35.62175424763426,128.64593224460305
다암,36.56255998512245,128.41967616862124
북조기,35.53877456977891,128.29128805758745
월곡,37.13161321292757,127.1846981973228
산계,34.837070835692515,126.43640020314916
봉덕,34.54822642297222,127.34577974817056
도장,35.22632217921446,126.47634729242716
구리,34.94972589601478,126.51490744377696
학사,36.14604860892284,128.46578410817256
전평,35.49119656843877,128.5509699140991
소화,36.55680643098516,128.40568103237263
달산,34.912626204274666,126.46944787178332
한동,36.40827011024596,128.42825638184837
월산1,34.7778644449774,126.65635449800676
방축,37.150787032596334,127.14808425609206
안골,35.58987555652885,129.247125940323
월호,34.946331193515846,126.60921151434368
송산,37.21341913359029,127.01454634460372
월평,35.47157186727252,127.7132177610291
와우,34.437198779350915,126.14806745210848
화산,37.151972553674746,127.22814186438836
율산,35.48415161503377,128.38695141134662
갈마,35.23323052400343,126.46419562888916
큰골,35.55452544221941,128.21738630227568
토개,35.59406552200224,128.25529779908908
학동,34.957013396533924,128.1891844298139
구월하,35.01932691400204,128.07227117393114
죽전,35.36376741448538,128.13499819878226
낙안,34.79966196372293,126.64808280083052
동림,34.872188156400746,128.59310367193956
옥동,35.43054037315801,128.28827234460582
석지,35.126356485003164,126.63274393661376
차산,34.8479719698022,127.90116975344124
용호,35.577220911743545,126.87834234106928
후동,35.53677015526197,127.73340769367444
운곡2,35.27286353954943,127.11408903381724
신촌,35.1095078117693,128.04413677032582
용암,37.84720472054839,127.04496205093189
사창,37.109196410431885,126.92057434655162
운지곡,36.27278248342066,128.94852951053295
대동,35.61051836324652,128.4555200841569
외치1,35.17352979936216,126.65591917014572
수월,35.713746717968,128.02746632787125
고모,37.79787713027294,127.16327017524816
보월,35.11911941182456,127.04809913857947
송림,36.27049619611125,128.94847764147622
죽전,35.36376741448538,128.13499819878226
매류,37.28359325877729,127.56958837855734
북초산,35.96924708893088,126.81616443250589
신기,37.21995022850368,127.19156953620832
원천,37.28025690091746,127.0626214744332
초곡,35.59405880281677,128.4148074783899
조산,36.46042270512565,128.3613850483382
노송,34.82531799384521,126.7370914020678
당리,35.24310661383754,128.7788723553869
박곡,35.36294210414132,126.98335161456596
월산1,34.7778644449774,126.65635449800676
교곡,37.36654756759594,129.19431598947995
방계,35.48931519575216,128.37297843281038
상탑,35.122719400887945,128.05400402352527
난곡,36.26201270148064,127.93093747943578
연,36.39471556998687,128.42903355840582
도래모,34.89347441607855,127.90583667939848
백암,35.1350212632779,128.25534066261542
구곡,35.33573365725812,128.51380933770974
둔지,37.9592762584417,127.33034112673964
복자동,37.14494052804532,127.64549256207438
오류,34.53781808094714,126.33300766056742
화정,34.91050965829879,126.53455533253909
부곡,37.32720101419815,128.06337475581682
대평,37.42116390395393,127.63131213612108
상덕,37.21486917686523,127.16273704826604
연,36.39471556998687,128.42903355840582
도마,34.868642748825714,127.8687643525439
산정,37.086230065521306,127.20371306985922
상부2,35.54340847313055,128.2747267901754
연당,35.637485520441565,128.5149051057775
조곡,35.21094485333674,128.4634311884937
월평,35.47157186727252,127.7132177610291
행군,34.867363622740775,126.69580609918302
신당,35.57819253562255,128.42586139990223
무동,36.44531603582415,127.94517084126409
신음,36.602016179584496,128.35913061772266
몽송,34.90810972305503,126.54111217934378
석사,36.09114771982893,128.47761500621272
평지,36.59199918808563,128.2355953965453
신근,37.30915743608131,127.55875835752906
소룡,36.03319953039519,126.87796309044832
와우,34.437198779350915,126.14806745210848
신촌,35.1095078117693,128.04413677032582
대흥,35.30489337349712,126.4439882708882
용호,35.577220911743545,126.87834234106928
부곡,37.32720101419815,128.06337475581682
산제,35.666102191410644,128.09723304157427
청암,35.22615616608329,126.57322487970544
벌못,36.05080112219332,128.91423971106144
부흥,36.29479562868001,129.35964224591532
도장,35.22632217921446,126.47634729242716
용동,34.8267805236607,126.6601024002916
상부1,35.544399419129405,128.27158910756552
호동,34.782023095528885,126.66390761887514
예동,35.537461767231896,127.89193784418538
뒷들,35.0047885345322,126.1553817923715
석종,36.31524735580051,127.1718255388364
연화,35.079260442415006,128.20800336942017
외치2,35.16794179501627,126.65730186273142
방축,37.150787032596334,127.14808425609206
금곡,35.095362283951886,128.15983770757916
북성,35.17405459948118,126.4232650144338
지사,36.380723246311184,128.10583102855105
산성,36.84506596002863,126.52110613120573
모산,36.42749491227775,128.3435747051158
방화,36.56945269002027,128.38991159210417
덕촌2,34.98973658200665,128.36156356234173
남성,35.27719785558783,128.04920254496284
중명,35.988272892446155,129.30313668214328
봉명,34.40044124515871,126.77229536121312
지곡,37.23147917382807,127.13577411487482
오봉,37.6955384943488,128.8170513717143
장곡,35.47997958055796,128.43036027914636
신흥,34.61309845132938,127.30983673445807
모지,35.5865521388904,128.4607723342218
향월,34.840568660897,126.67966826850687
신대,37.28729141366121,127.07403872347918
신방,35.7539320963645,128.7844739370948
불당,35.47429223074892,127.51950997098828
율곡,35.64133738637057,128.1803946052765
노현2,35.813463247746704,127.91118326343326
금동,34.983588529209364,126.1552073758585
금정,37.02577094382728,127.57475928435034
송학,36.38082781434146,126.52025083827328
봉정,36.62934999490631,128.2403144009918
용정,37.71924452928385,126.7590466085298
송현,34.93163153264394,126.43777824207048
불당,35.47429223074892,127.51950997098828
염해,35.62827222633514,127.52713401466929
신당,35.57819253562255,128.42586139990223
오수,35.95662171573496,128.90908787607157
세류,34.835272602775454,126.71249896354414
대방,35.400989721530415,126.95993513637362
지내,37.94391974754836,127.73063139663552
고잔,37.30259761266833,126.82287274599342
대천,35.45760788577158,127.74872433254347
두봉,36.64123862685944,128.3061066538529
가동,35.03816535138249,128.31345783059314
송변2,35.633695070630054,127.9285601577006
오리밭들,35.45134073088999,129.16803525633807
대야,35.14563430156225,126.676034003958
덕산,37.07711741737601,127.36414866683208
대사,36.63990749810785,126.55124097171662
가학,34.63314498373411,127.39338117718256
두달,35.90200256341758,129.05075437137813
칠창,36.26339298838133,128.35395918826794
반암,36.618346236288616,128.21961714186514
덕곡,34.99624142960631,128.07325203979858
김천,36.26708905465176,128.96720292507027
동산,36.34399486239816,128.0000082912425
춘정1,34.56009863754551,126.39039970427666
산합,36.582880852153714,128.47216072587509
덕촌,34.87944178271558,127.12689004232794
도암,34.91651889524651,126.89879031557584
소산,36.57551903163905,128.54293775335356
다천,34.809627154994594,127.93131634943892
가곡,35.0138959159958,128.15958478610636
대초,35.53843520304296,128.45018837583495
월곡,37.13161321292757,127.1846981973228
지동,36.18153341170442,127.46037695316502
군곡,35.88026023212991,129.0827082779999
어은하,35.570452526938105,128.47547950183613
봉학,36.08957047560737,128.5118338215312
초음,34.81787761718847,127.93210132692307
부동,35.071743635165184,126.09119248994926
갈마,35.23323052400343,126.46419562888916
명곡2,35.53098083461434,128.27430528241982
지동,36.18153341170442,127.46037695316502
신후평,36.64748593587715,127.76046816406424
먹골,35.62769481703758,129.28003955107675
천곡,35.35283622553067,128.14413933080232
평촌,35.18773047438433,128.32480143980064
용산,37.94459566581392,127.71891310303492
서동,37.15252607815414,127.04206942590145
신천,35.245628214023924,129.23103090467032
광덕,36.45548574458663,128.34842364096295
이치미,36.279650535248784,128.96871898019992
우봉,34.95506247909674,126.99114931600992
상락,36.512459272591606,128.38719716063068
안골,35.58987555652885,129.247125940323
갈마,35.23323052400343,126.46419562888916
석화,36.43662012379652,127.76575763356624
원용두,36.41976720944289,126.93723771791444
방두,34.90851279270157,126.63605891191942
사림,35.22767904338621,127.443966854272
옥산,35.59503222537428,128.4014563495696
백동,37.56049364504563,127.68703073762924
동백,37.28988631452331,127.16298091443883
회룡,35.53847383362414,128.4272773687533
먼갓,36.54620214959068,128.2413114944402
과곡,36.63240297097051,128.26534441855495
큰골,35.55452544221941,128.21738630227568
울성,37.01640788780609,127.05981248417736
삼태,36.081270282377176,127.52697196894226
구봉,35.359170154068124,126.7859868930962
석전,34.485704920638256,126.52307247885253
장사,34.807695254438066,126.63242993950745
풍정,35.071974164488005,128.12019598713673
어미,36.244940510124295,128.498331695202
뒷골,35.52898750985824,129.1663354121054
원당1,36.47638470749335,126.72035532416152
원동,37.14451369755393,127.0916568292442
하가,36.16790665448173,127.85887441753084
유수,34.848681043550506,126.67941988258156
노송,34.82531799384521,126.7370914020678
감치,34.7459231727581,126.51664051485456
염전,36.963543188808735,126.34098427222987
퇴로동,35.55199481970452,128.70464181132888
동막,37.47540854659409,127.93438490166557
동돈,35.74882448828705,126.6440544026509
축내,34.81926727609953,127.24219322075923
목곡,34.956682743290976,128.12387416459555
정서상,35.167866232466835,127.69912151594664
청수,35.0468272847595,126.56162135275147
행정,35.38538026498797,128.17304011991345
골안,35.54620786734901,129.2431797852443
서당,36.353074159229706,128.078602079949
백운,34.9978682275607,127.5879112092068
장암,35.28477766360315,128.480850872895
포강,35.46224849410042,128.52966532500764
부산,35.707048663324386,128.02375270853898
덕산,37.07711741737601,127.36414866683208
장재,35.76207384766238,127.32658350329622
광산,35.489034542138015,128.44981839470097
화동,37.70838031314369,127.86225984359967
한두골,36.89522971683108,128.00381131243591
냉정,38.17376160587128,127.2747794893808
방죽골,36.54153335339779,127.49958225942312
신,35.5794676680025,126.69935757952392
산정,37.086230065521306,127.20371306985922
오누이상,36.5230485596882,129.0417094966726
목곡,34.956682743290976,128.12387416459555
가지밭골,36.27191585903204,129.3339027924348
노곡,37.106279527008695,127.25507120172084
담뒤,35.462081208827016,129.16881383367948
연동,34.58643225982093,126.0323477377362
수정,35.662553701924416,129.15667734701103
두곡,35.56160719722217,128.6107019280583
감동,35.566542969211945,128.5600813799385
성태,35.585115644075984,128.31893942406828
연화,35.079260442415006,128.20800336942017
신,35.5794676680025,126.69935757952392
연동,34.58643225982093,126.0323477377362
원두평,35.88868062928981,129.02361126292675
금산골,34.99962667902195,127.95685663480246
신촌2,35.52361690668808,128.24965387155544
백옥,34.54337371819087,127.16790723617316
신풍,36.54711511792319,128.4270459805391
귀명,35.39617912119108,128.71979202520018
박곡,35.36294210414132,126.98335161456596
서상,35.7127584340205,127.68286015637791
금곡,35.095362283951886,128.15983770757916
대동,35.61051836324652,128.4555200841569
저리,35.45224901178597,129.2014430457821
선지,36.40332759205125,127.7303223261231
가곡,35.0138959159958,128.15958478610636
장평,35.183112373149896,128.3509524057108
세레,36.40676491083844,128.43803955457594
인강,36.06913289716774,128.3381347518516
석실,35.57600028070141,128.47464702761556
황정숲1,35.53687334419058,128.284190626345
신흥,34.61309845132938,127.30983673445807
전대,36.37897736419722,128.8101328834674
시곡,36.24812075629726,129.3647627363117
감천,35.19013818138742,128.52399342210992
다사,35.36270822555278,128.1447198134254
문현,35.3326165731419,128.33139327343994
용전,35.30629983753357,128.7511856564075
수정골,36.252842013282965,127.1559523197219
송월,34.71444255842048,126.69744092364212
상서,35.72415828732833,126.86709611031289
복평,35.30501079727058,126.593121988956
삼산,34.4408032315985,127.04853780357396
안심,35.734628619274496,129.1471500820051
노곡,37.106279527008695,127.25507120172084
성터,36.91988562021807,127.36700571726716
용곡,35.880884777714364,129.11282082587792
용당,34.69550761457854,127.2526704270656
송티,36.79775673390238,127.5765892120068
안심,35.734628619274496,129.1471500820051
소,36.40259946405132,128.40357276393058
아강,35.58575433505479,126.7038615319636
전천,35.19265685352242,127.48830336799313
가척,35.85573256558882,129.07806954994143
덕곡,34.99624142960631,128.07325203979858
소,36.40259946405132,128.40357276393058
부곡,37.32720101419815,128.06337475581682
오곡,35.2090130719031,128.37505763043106
반운,35.71432227509555,128.30491670822158
중촌,35.43448051020981,128.17551421802492
내곡,35.56278829780445,128.6622942701547
탑송곡,36.2959490614815,127.63060836498737
양장1,34.789800765661504,126.60626327440146
등곡,36.42901183788104,128.39921447106724
청용,35.174680183587185,127.85307399429392
서산,35.29195994015721,128.37547382921844
송계,35.21571545696762,126.7061917003968
광성,35.67594534134192,128.02692226076456
대천,35.45760788577158,127.74872433254347
당수평,36.299327600528734,127.63236202294296
양지,36.361349865981055,127.91352675728082
오계,35.6260044010247,127.90067091454088
구봉,35.359170154068124,126.7859868930962
학곡,34.80525280770398,126.66511653613873
당산,34.94854600507005,128.09677751022505
천곡,35.35283622553067,128.14413933080232
내송화,36.45089694009756,128.38701930900675
마람터,36.64444991664005,128.3830530629846
한산,34.74803804122413,125.91524283788269
각곡,35.544415862204666,128.2441084146372
수곡,35.270778208080806,128.49672632567598
상촌,35.15961814382532,128.27450635913465
서당,36.353074159229706,128.078602079949
해산,34.80889763157195,127.6352078405959
독점,36.60782726778578,128.63006988238453
가산,35.54104468802376,128.70058353364243
내산정,36.44301619721999,128.39194182788808
오누이하,36.524180538011855,129.04127291966986
적산,35.672891872547,127.30905402015716
봉곡,35.6075273841882,127.77545584819543
효동,34.894221469050024,126.59283503275232
서곡,37.29123384478796,127.94407404632156
매계,35.1774461490434,127.71073839774836
낙곡,35.910680090329926,128.45320138282912
당남,36.99561741283104,128.64986605825072
양림1,35.54038737519716,128.26928517458686
아산,34.84524669119539,127.88727628517636
원산,34.938296685563714,128.36649396174795
마산,35.59379216424195,127.77123298611144
칠성,37.68829611168765,128.89230030083138
봉전,35.11819929830518,128.1563171888526
상정토,35.5266004072572,128.26111905547353
초포,35.13873259063719,126.608577371985
남성,35.27719785558783,128.04920254496284
수완1,35.20166361815303,126.82638048257354
용산,37.94459566581392,127.71891310303492
연산,34.52866507798365,126.28661342492616
방축,37.150787032596334,127.14808425609206
인곡,35.138341541814256,128.43551066252374
후산읍,35.217126424537966,126.99135619927254
청천,35.22753807289173,127.49849590651104
무릉4,35.528095339684,128.2425912587478
대촌,34.98550372290971,126.26083507697162
턱골,36.43256928266524,127.7297663051293
바위암,37.04420768209022,127.53388295891106
대산,34.989103712764084,128.1600458986325
구룡,35.48676291935271,127.7101783133396
퇴로서,35.550457973088946,128.697676700013
말랑들,35.6641483950356,127.9860891844862
대동,35.61051836324652,128.4555200841569
무곡2,35.522438988971565,128.18139004219958
삼곡1,36.215829431276894,126.64314697907254
매동,34.91434664625699,126.557120578372
방축,37.150787032596334,127.14808425609206
율리,34.7165981099834,126.5774431220276
봉동,35.094669420951384,126.20030120137712
하남1,35.53225492416111,128.25285014049092
상가,34.53591004190395,126.63864926211856
월현,35.41345116733927,128.33576471495115
대상,34.91650398222111,126.56043220641672
내동,35.400121400113,128.5479634700526
양덕,37.02645179780912,127.48683254482911
유하3,35.53747370394206,128.25097825552467
외석정,36.647253072641696,128.41324951923508
신기,37.21995022850368,127.19156953620832
대산,34.989103712764084,128.1600458986325
